z_center,total_mean,mono_mean,mono_std,mono_n,dimer_mean,dimer_std,dimer_n,agreg_mean,agreg_std,agreg_n,mono_se,dimer_se,agreg_se
0.5,5430.666666666667,0.8885801434454376,0.03959837407098965,3,0.06874034467715172,0.01460167977571857,3,0.042679511877410675,0.02555175970150413,3,0.022862131929357373,0.008430283749131831,0.014752315341932042
1.5,5369.666666666667,0.8794654694923015,0.03705503499167906,3,0.07521517867606192,0.013162763262717782,3,0.04531935183163661,0.0259200810189635,3,0.02139373442727691,0.007599524913009429,0.014964965753715486
2.5,5419.0,0.8474811746559171,0.05308699667471071,3,0.09700441215388267,0.016558509277124822,3,0.05551441319020009,0.0387144223029531,3,0.030649791820612997,0.009560059788526932,0.022351782138130823
3.5,5647.333333333333,0.7998597262542028,0.051307458380407636,3,0.1369152372188183,0.01786956419130146,3,0.06322503652697892,0.03354102250297491,3,0.02962237490736387,0.010316997696149195,0.01936491837098786
4.5,6896.333333333333,0.7053978481295013,0.03301975988539088,3,0.19678980223274908,0.0113548343465569,3,0.0978123496377495,0.0222386316464525,3,0.019063967258407234,0.006555716666588236,0.012839479967488283
5.5,11242.333333333334,0.592801134779065,0.04673228774647128,3,0.2394453807080342,0.007798723954317574,3,0.1677534845129008,0.046723935259465756,3,0.026980898910272243,0.004502595374360835,0.026976076599651202
6.5,22256.333333333332,0.5075967298561254,0.04222104818919365,3,0.25789226877558197,0.0070766600786266835,3,0.2345110013682927,0.04521528250257732,3,0.024376333537499118,0.0040857116013585945,0.026105055524347994
7.5,46428.666666666664,0.443713775054367,0.03493764477925065,3,0.2600000847020781,0.00432593926629709,3,0.2962861402435549,0.03780566673524193,3,0.020171258618151885,0.0024975821998945973,0.02182711186648521
8.5,92581.33333333333,0.38621063525063865,0.019777014052663838,3,0.2601631810127466,0.014922098470538554,3,0.3536261837366148,0.030070277879786143,3,0.011418264387072479,0.008615277568839537,0.01736108302850138
9.5,161160.0,0.350002013286079,0.006231368003704055,3,0.25630421702858935,0.020002865666745938,3,0.3936937696853317,0.02603732689660482,3,0.003597681994358157,0.011548659877259691,0.015032657692733077
10.5,232774.66666666666,0.33456572843356497,0.006524800754807855,3,0.2562924192768836,0.017861875368844503,3,0.4091418522895514,0.022448926503447302,3,0.003767095472196989,0.010312558552433921,0.012960893759783425
11.5,268740.6666666667,0.34233014244684007,0.0019556232272468794,3,0.26201121523588417,0.011705581905895482,3,0.3956586423172757,0.00978686079062595,3,0.0011290795966844706,0.006758220864389969,0.005650446711989286
12.5,249828.0,0.37487203696078414,0.009404748501836436,3,0.27236939419956674,0.003444758984615801,3,0.3527585688396491,0.011385534037825887,3,0.005429834079195997,0.0019888325270613146,0.006573441141606423
13.5,188169.66666666666,0.43298693933712906,0.014004912613475771,3,0.28474537931667837,0.007732127423487777,3,0.28226768134619246,0.019129207097920625,3,0.008085740067367422,0.004464145849359156,0.011044252867368574
14.5,119777.66666666667,0.5021773250799731,0.013469686278102416,3,0.2822426754768373,0.00653012924132558,3,0.21557999944318954,0.01999338605032772,3,0.007776726998562238,0.0037701718753223707,0.011543186818168818
15.5,66775.66666666667,0.5848465920121223,0.015883302059474934,3,0.2635780618887956,0.006479452337466067,3,0.15157534609908205,0.016997559746285505,3,0.00917022871965799,0.003740913551237384,0.009813545695084684
16.5,34296.333333333336,0.6688336583418844,0.02103744031942758,3,0.2305597911977296,0.01965900157760486,3,0.10060655046038602,0.011256666815485886,3,0.012145971831482201,0.011350129852829443,0.006499039616098704
17.5,15899.0,0.7468044175604659,0.011849457360421227,3,0.1898600437562962,0.020792593339332838,3,0.06333553868323791,0.009435308192016949,3,0.006841287396790188,0.012004609361614235,0.005447477724548067
18.5,6908.0,0.8152995097436646,0.015976093550713444,3,0.15749597598987353,0.017061970776156555,3,0.02720451426646184,0.00991280531411715,3,0.009223801912103051,0.009850733420519515,0.005723160816529889
19.5,3033.0,0.8690074963131531,0.013681845431653133,3,0.11837300044627326,0.01201034455633441,3,0.012619503240573718,0.009199049286019115,3,0.00789921714297579,0.006934175662659829,0.005311073581571771
20.5,1440.3333333333333,0.9175082743528917,0.008049234720154506,3,0.07090160070154168,0.016349899951583122,3,0.01159012494556661,0.013337540404377145,3,0.004647227832451686,0.009439619138269965,0.007700432542794655
21.5,901.3333333333334,0.9547898200170116,0.013284757322132329,3,0.044272093679048365,0.012054744484015544,3,0.0009380863039399625,0.0016248131403085154,3,0.0076699582160519525,0.006959809972858531,0.0009380863039399626
22.5,671.6666666666666,0.9933212191276707,0.0075612898295338935,3,0.00667878087232926,0.007561289829533915,3,0.0,0.0,3,0.004365512718502173,0.004365512718502186,0.0
23.5,627.0,0.993993993993994,0.010402707552966243,3,0.006006006006006006,0.010402707552966229,3,0.0,0.0,3,0.006006006006006014,0.006006006006006006,0.0
24.5,550.0,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
25.5,460.6666666666667,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
26.5,410.0,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
27.5,393.6666666666667,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
28.5,315.6666666666667,0.9968553459119497,0.005446700652732301,3,0.003144654088050314,0.005446700652732318,3,0.0,0.0,3,0.0031446540880503047,0.0031446540880503146,0.0
29.5,293.6666666666667,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
30.5,268.0,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
31.5,259.6666666666667,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
32.5,230.66666666666666,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
33.5,245.0,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
34.5,222.33333333333334,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
35.5,251.66666666666666,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
36.5,244.0,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
37.5,236.0,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
38.5,226.0,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
39.5,235.66666666666666,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
40.5,235.33333333333334,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
41.5,253.0,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
42.5,238.66666666666666,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
43.5,248.0,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
44.5,255.0,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
45.5,250.0,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
46.5,263.6666666666667,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
47.5,260.3333333333333,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
48.5,253.0,1.0,0.0,3,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0
