r,g_r,g_r_std,g_r_sem
0.05,0.0,0.0,0.0
0.15000000000000002,0.0,0.0,0.0
0.25,0.0,0.0,0.0
0.35000000000000003,0.0,0.0,0.0
0.45,0.0,0.0,0.0
0.55,0.0,0.0,0.0
0.6500000000000001,0.0,0.0,0.0
0.75,0.0,0.0,0.0
0.8500000000000001,0.0,0.0,0.0
0.95,0.0,0.0,0.0
1.05,0.0,0.0,0.0
1.1500000000000001,0.0,0.0,0.0
1.25,0.0,0.0,0.0
1.35,0.0,0.0,0.0
1.4500000000000002,0.0,0.0,0.0
1.55,0.0,0.0,0.0
1.6500000000000001,0.0,0.0,0.0
1.75,0.0,0.0,0.0
1.85,0.0,0.0,0.0
1.9500000000000002,0.0,0.0,0.0
2.05,0.0,0.0,0.0
2.1500000000000004,0.0,0.0,0.0
2.25,0.0,0.0,0.0
2.3500000000000005,0.0,0.0,0.0
2.45,0.0,0.0,0.0
2.55,0.0,0.0,0.0
2.6500000000000004,0.0,0.0,0.0
2.75,0.0,0.0,0.0
2.8500000000000005,0.0,0.0,0.0
2.95,0.3842011848197236,3.8227535221710327,0.3822753522171033
3.05,0.0,0.0,0.0
3.1500000000000004,0.3369625407804126,3.352734948520376,0.3352734948520376
3.25,1.2661816088591318,6.202997726802288,0.6202997726802287
3.3500000000000005,0.29792923242536357,2.9643584341005424,0.29643584341005424
3.45,0.2809082806883969,2.795002102641756,0.2795002102641756
3.55,0.5306107218240261,3.714275052768178,0.3714275052768178
3.6500000000000004,1.2548361084232103,5.4697037873226275,0.5469703787322627
3.75,0.9510430750986366,4.659140514798169,0.4659140514798169
3.8500000000000005,1.5789897572106937,6.58030543925913,0.658030543925913
3.95,0.8571730968482343,4.199273417038877,0.4199273417038877
4.050000000000001,1.0192076850765561,4.44262330172873,0.44426233017287303
4.15,0.38827241235519155,2.7179068864863383,0.2717906886486338
4.25,0.7404314598518797,3.627358532282313,0.3627358532282313
4.35,0.8834749136989417,3.850977867967007,0.3850977867967007
4.45,0.6753714552998146,3.3086309046508835,0.3308630904650883
4.550000000000001,0.32300551246406406,2.2610385872484486,0.22610385872484487
4.65,1.0824176518097126,4.510883448880483,0.4510883448880483
4.75,0.7409442240207522,3.229700995306626,0.3229700995306626
4.8500000000000005,0.4264228901129102,2.4247431944839017,0.24247431944839018
4.95,0.6822795247206701,2.9739874995043616,0.29739874995043614
5.050000000000001,0.5244208702509391,2.569127085162207,0.2569127085162207
5.15,1.1345686604974188,3.607698406492003,0.36076984064920026
5.25,0.36391954404284566,2.0693341239817724,0.20693341239817725
5.3500000000000005,0.5840703661269357,2.5459037018641157,0.25459037018641156
5.45,0.5628332313599267,2.4533331775643683,0.24533331775643683
5.550000000000001,0.21709347039322413,1.51965429275257,0.151965429275257
5.65,0.5236918804751577,2.7211828334827883,0.2721182833482788
5.75,0.30338094314346864,1.725097067440378,0.17250970674403782
5.8500000000000005,0.39079679285775665,1.914505471235276,0.1914505471235276
5.95,0.3777711529856529,1.8506931287154627,0.18506931287154627
6.050000000000001,0.36538605951982994,1.790018809899575,0.1790018809899575
6.15,0.35360019151496,1.7322800843241244,0.17322800843241243
6.25,0.599157137312141,2.496936380759517,0.2496936380759517
6.3500000000000005,0.49751540369178154,1.9692226990023256,0.19692226990023257
6.45,0.48220815733097444,1.9086348724360611,0.1908634872436061
6.550000000000001,0.23379832020700267,1.329433524672165,0.1329433524672165
6.65,0.3780327673575266,1.6478066302584784,0.16478066302584785
6.75,0.5870636266040967,1.9908296183596095,0.19908296183596094
6.8500000000000005,0.28502409811017265,1.3963272095337864,0.13963272095337864
6.95,0.9690834087782416,2.4018526803365217,0.24018526803365217
7.050000000000001,0.26908190218951916,1.3182267187636256,0.13182267187636257
7.15,0.2616077704254405,1.281611100578987,0.1281611100578987
7.25,0.9541529067948569,2.4429958476145948,0.24429958476145947
7.3500000000000005,0.3713464735131078,1.469831686436602,0.14698316864366018
7.45,0.30120362243985804,1.3129161516437198,0.131291615164372
7.550000000000001,0.058655511791476586,0.5836149734957842,0.05836149734957842
7.65,0.39992439961135484,1.4577073909111384,0.14577073909111385
7.75,0.38967035465149646,1.4203318340827835,0.14203318340827836
7.8500000000000005,0.16277386397307692,0.9255713707208828,0.09255713707208828
7.95,0.26450779723061935,1.1529627579068162,0.11529627579068162
8.05,0.36116778945651035,1.3164411987901272,0.13164411987901273
8.15,0.2516851075233275,1.3077941812165177,0.13077941812165178
8.25,0.09824825155977651,0.6877377609184357,0.06877377609184357
8.350000000000001,0.23977272837990918,1.0451450924250525,0.10451450924250524
8.45,0.3746099434494473,1.2703641257170233,0.12703641257170234
8.55,0.3201610844534114,1.1669735068513,0.11669735068513001
8.65,0.3128013054396139,1.140147426036248,0.1140147426036248
8.75,0.4367034528514148,1.3101103585542446,0.13101103585542445
8.850000000000001,0.34151216428419867,1.4388163228101332,0.1438816322810133
8.95,0.37566364717758877,1.1945342652998867,0.11945342652998867
9.05,0.32658449360091757,1.1075019014866418,0.11075019014866419
9.15,0.3993563033704971,1.198068910111491,0.1198068910111491
9.25,0.15630729868312143,0.9443341379982659,0.09443341379982659
9.350000000000001,0.34420883980717537,1.094514352554367,0.1094514352554367
9.45,0.44928338770721693,1.2166651654327927,0.12166651654327927
9.55,0.36660297808652653,1.0998089342595796,0.10998089342595796
9.650000000000002,0.4667576637398841,1.3098969557791336,0.13098969557791335
9.75,0.24620197950038672,0.8973957215999727,0.08973957215999727
9.850000000000001,0.4479954705518552,1.15894165653387,0.11589416565338699
9.95,0.4052638037496401,1.1968821497924298,0.11968821497924298
10.05,0.0993097441417879,0.5646991093512298,0.05646991093512298
10.150000000000002,0.45435852704516977,1.1261179751215002,0.11261179751215003
10.25,0.4137122240725033,1.161031569442405,0.11610315694424049
10.350000000000001,0.2496962495007972,0.8467611798315923,0.08467611798315923
10.45,0.336792829100342,0.957991149431203,0.0957991149431203
10.55,0.21027897555091316,0.7664579033229009,0.07664579033229009
10.650000000000002,0.26530536091201296,0.9410021338235478,0.09410021338235477
10.75,0.2025274260790093,0.738203835886184,0.0738203835886184
10.850000000000001,0.2840162934777671,1.0240353092013177,0.10240353092013177
10.95,0.36250820910003867,0.9377904286487545,0.09377904286487546
11.05,0.41074230391191546,1.0516571670542547,0.10516571670542547
11.150000000000002,0.1344692558021936,0.5861378970548817,0.058613789705488174
11.25,0.44910367435213394,1.1846872710826482,0.11846872710826481
11.350000000000001,0.3374072117962108,1.0155436713472525,0.10155436713472525
11.45,0.3315393721829666,0.9978823790708151,0.09978823790708151
11.55,0.32582328323395265,0.8428883781867464,0.08428883781867465
11.650000000000002,0.34488866144162533,0.9230695715885364,0.09230695715885365
11.75,0.3632605679558509,0.9300857889741397,0.09300857889741397
11.850000000000001,0.28572436561607806,0.8438414430367275,0.08438414430367275
11.95,0.49168415839195073,1.0095006806533853,0.10095006806533853
12.05,0.3223715249566021,0.862804083469122,0.0862804083469122
12.150000000000002,0.4076830740306226,0.9272293777008591,0.09272293777008592
12.25,0.28965024934022404,0.7493105664043812,0.07493105664043812
12.350000000000001,0.17537141396940878,0.6706666964672785,0.06706666964672785
12.45,0.4745551706563455,1.0819802846002768,0.10819802846002768
12.55,0.2971962435676324,0.8501928770780132,0.08501928770780132
12.650000000000002,0.2716220565334085,0.7026725421178726,0.07026725421178726
12.75,0.390783270477381,0.8576935680176623,0.08576935680176623
12.850000000000001,0.26323269416110684,0.6809696853612154,0.06809696853612154
12.95,0.35886879799696253,0.8162067876724858,0.08162067876724857
13.05,0.25522608617969417,0.6602569948829712,0.06602569948829712
13.150000000000002,0.21268845245604287,0.6049821653964098,0.06049821653964098
13.25,0.30471298240967354,0.8818269466342917,0.08818269466342918
13.350000000000001,0.33768572764990723,0.8547790609905164,0.08547790609905163
13.45,0.2957182624579446,0.7262427520071012,0.07262427520071012
13.55,0.400633095081277,0.9134388097316452,0.09134388097316451
13.650000000000002,0.4306740166187522,0.8462619619059973,0.08462619619059973
13.75,0.4244324467382345,0.8706901737095463,0.08706901737095463
13.850000000000001,0.1394418615498659,0.4728703592462291,0.04728703592462291
13.95,0.25771848852612206,0.6134927135071808,0.06134927135071808
14.05,0.3556881347944758,0.8399034161423095,0.08399034161423094
14.150000000000002,0.21708669376127737,0.609226631694952,0.0609226631694952
14.25,0.34577397120968434,0.747138603652695,0.0747138603652695
14.350000000000001,0.2760246392948412,0.651698467681685,0.0651698467681685
14.45,0.3362686128220042,0.7940471694784903,0.07940471694784904
14.55,0.15793440374552234,0.473803211236567,0.0473803211236567
14.650000000000002,0.2959927566167537,0.611148559316429,0.0611148559316429
14.75,0.15368047392788942,0.46104142178366786,0.04610414217836679
14.850000000000001,0.21226474102420848,0.568111235497173,0.056811123549717304
14.95,0.3440710893638945,0.7284271482659039,0.0728427148265904
15.05,0.23618358726415073,0.5411645832720889,0.05411645832720889
15.150000000000002,0.33504666710476666,0.6787461478842604,0.06787461478842603
15.25,0.23002923074140633,0.5649196643696406,0.05649196643696406
15.350000000000001,0.22704186983118466,0.5925966778484344,0.05925966778484344
15.45,0.4202106149990442,0.7798778956915214,0.07798778956915214
15.55,0.2488940130730063,0.5660814872039994,0.056608148720399945
15.650000000000002,0.32763122808826234,0.643785868579776,0.06437858685797761
15.75,0.33696254078041266,0.6139749692879305,0.06139749692879305
15.850000000000001,0.4125778349379651,0.6965306227554354,0.06965306227554355
15.95,0.28913724448329,0.7097005091862573,0.07097005091862572
16.05,0.3244835367371866,0.6457140852028503,0.06457140852028503
16.15,0.44866864776343146,0.7336067701689528,0.07336067701689528
16.25,0.37985448265773947,0.8302908060695552,0.08302908060695552
16.35,0.27516291310929747,0.5474758545687575,0.05474758545687575
16.450000000000003,0.3336066440410875,0.6265012841816382,0.06265012841816382
16.55,0.28075957192998896,0.5943913936722008,0.05943913936722008
16.65,0.3497617023001946,0.6219184268924796,0.062191842689247955
16.75,0.32176357101939285,0.62732323291332,0.062732323291332
16.85,0.30617961268738736,0.5916264701322139,0.059162647013221395
16.950000000000003,0.33749032297287923,0.70395440592643,0.070395440592643
17.05,0.2875371566200535,0.6166984965206807,0.061669849652068065
17.15,0.2614582313510658,0.5046819764255958,0.050468197642559574
17.25,0.25843561823332517,0.5471297246975003,0.05471297246975003
17.35,0.2887866557590703,0.5354535908726881,0.053545359087268804
17.450000000000003,0.27450602301242544,0.546260088614928,0.054626008861492804
17.55,0.26053119523850443,0.5560712036130057,0.05560712036130057
17.65,0.3327170112518454,0.5818527689095814,0.058185276890958135
17.75,0.3183664330944157,0.627827072815804,0.06278270728158039
17.85,0.29382200787773,0.556855631588159,0.0556855631588159
17.950000000000003,0.20754096016596046,0.46407569504666374,0.046407569504666374
18.05,0.21551009285922157,0.4424742626253781,0.04424742626253781
18.15,0.3349372212265109,0.5927756190527851,0.05927756190527851
18.25,0.220851155082485,0.46177968789974094,0.04617796878997409
18.35,0.26809848434282946,0.4834998810750685,0.048349988107506854
18.450000000000003,0.13751118558915112,0.36803874804070286,0.03680387480407028
18.55,0.2720651628657799,0.49697412038289857,0.049697412038289854
18.65,0.26915539594195914,0.5101071192222996,0.05101071192222996
18.75,0.20922947652170004,0.43747981454537316,0.043747981454537316
18.85,0.23524479950563532,0.4286364241470413,0.042863642414704126
18.950000000000003,0.3258759779764204,0.5644337508213567,0.05644337508213567
19.05,0.18426496433028952,0.4120289861141015,0.041202898611410146
19.150000000000002,0.30998743619598984,0.48621681173561787,0.04862168117356179
19.25,0.2616611597663435,0.4474252902142883,0.04474252902142883
19.35,0.35719122765257366,0.5504686513698017,0.05504686513698017
19.450000000000003,0.3535277520918993,0.6123280285087844,0.06123280285087844
19.55,0.20995220978786758,0.4307006389726938,0.043070063897269376
19.650000000000002,0.30307189656463307,0.5390306690288156,0.05390306690288156
19.75,0.2314367361490233,0.4512183932940067,0.04512183932940067
19.85,0.2036540031633916,0.4177803576368379,0.04177803576368379
19.950000000000003,0.184816019597013,0.34799705888094323,0.03479970588809432
20.05,0.14139136892231255,0.3539428984578586,0.03539428984578586
20.150000000000002,0.279982925996426,0.49709777011328676,0.04970977701132868
20.25,0.29353181330204836,0.45426945193076046,0.045426945193076045
20.35,0.306801516010259,0.5908730592210321,0.059087305922103206
20.450000000000003,0.23185373955420083,0.42748726825708044,0.042748726825708044
20.55,0.2137680735826295,0.40144875711785244,0.040144875711785245
20.650000000000002,0.2038618531696492,0.3939193322728364,0.03939193322728364
20.75,0.2562597921544265,0.4261101776379046,0.04261101776379046
20.85,0.27688097393664046,0.44208994008192976,0.044208994008192976
20.950000000000003,0.31995136518368655,0.4839608780117675,0.048396087801176754
21.05,0.1886420642454988,0.35990612023999075,0.03599061202399907
21.150000000000002,0.34382687501994114,0.5115527592796445,0.05115527592796445
21.25,0.20732080875852635,0.3639429642292785,0.03639429642292785
21.35,0.29340463104771214,0.4865565364689609,0.04865565364689609
21.450000000000003,0.2325402403781692,0.4465438696472801,0.04465438696472801
21.55,0.25198589236982477,0.3860353781144654,0.03860353781144654
21.650000000000002,0.27106317877626623,0.4707939420850938,0.04707939420850938
21.75,0.24030517652611208,0.4382035571946747,0.04382035571946747
21.85,0.16807808484402695,0.29909714405520543,0.029909714405520545
21.950000000000003,0.19430846188017292,0.3411003363095537,0.03411003363095537
22.05,0.20630359639617102,0.38288327064608996,0.038288327064608996
22.150000000000002,0.3134823561926076,0.5046659383951098,0.05046659383951098
22.25,0.25664115301392953,0.42478663350195806,0.0424786633501958
22.35,0.28781679477586436,0.40443952655491655,0.04044395265549165
22.450000000000003,0.265356684611179,0.3868205157358552,0.03868205157358552
22.55,0.2367075662207584,0.3663283211633329,0.036632832116333294
22.650000000000002,0.22158748899002265,0.3711989523795055,0.03711989523795055
22.75,0.23902407922340752,0.40503397270551106,0.040503397270551106
22.85,0.22412916199029448,0.3551018076006162,0.03551018076006162
22.950000000000003,0.18409218394808394,0.3623927764005788,0.03623927764005788
23.05,0.27689400234201866,0.4011785662824489,0.040117856628244894
23.150000000000002,0.23707422400432607,0.3614196135171948,0.03614196135171948
23.25,0.17937206801418096,0.3067157527668533,0.03067157527668533
23.35,0.21463325226174182,0.37175569791108426,0.03717556979110843
23.450000000000003,0.2067264061727013,0.3866540923738085,0.03866540923738085
23.55,0.32554772794615383,0.45451471011287314,0.04545147101128731
23.650000000000002,0.2570448441970897,0.38974988356634976,0.038974988356634974
23.75,0.24895725927097276,0.4122101201885139,0.04122101201885139
23.85,0.29389755247846594,0.4514939871057925,0.045149398710579255
23.950000000000003,0.19818492347990788,0.3420765217887084,0.03420765217887084
24.05,0.20232083779250185,0.30994989593717703,0.030994989593717704
24.150000000000002,0.21784723808487924,0.3116884264692663,0.031168842646926632
24.25,0.17625479458000293,0.33823576445633163,0.03382357644563316
24.35,0.2142833351980376,0.32667490747132893,0.03266749074713289
24.450000000000003,0.16779007168221832,0.26823097169082766,0.026823097169082766
24.55,0.16642593041643153,0.3088734548078121,0.03088734548078121
24.650000000000002,0.170580969496197,0.3273476035459541,0.03273476035459541
24.75,0.16920532213072623,0.2750322841590119,0.027503228415901186
24.85,0.18408943410221312,0.3083829569726041,0.03083829569726041
24.950000000000003,0.17187456427660386,0.272605467006833,0.027260546700683303
25.05,0.18648989985104053,0.32300998164043404,0.0323009981640434
25.150000000000002,0.19558181725245322,0.2861769575451212,0.028617695754512118
25.25,0.1940357219928475,0.2839146979768005,0.028391469797680053
25.35,0.145681644674785,0.2557380029251758,0.02557380029251758
25.450000000000003,0.17034959222712628,0.27368915028411,0.027368915028411
25.55,0.12292272082513082,0.25216640709396987,0.025216640709396988
25.650000000000002,0.16770342518988218,0.2694377329577477,0.02694377329577477
25.75,0.24708384161943794,0.38729105198472197,0.0387291051984722
25.85,0.22516150906354393,0.31147090901919444,0.031147090901919444
25.950000000000003,0.2134993037127523,0.32372300258914916,0.03237230025891492
26.05,0.17737392537188,0.29165493222956934,0.029165493222956935
26.150000000000002,0.15646216079259836,0.27554947775813393,0.027554947775813392
26.25,0.2280562476001833,0.3393461667035727,0.03393461667035727
26.35,0.1781735432786131,0.2861477606072609,0.02861477606072609
26.450000000000003,0.1577122105188164,0.26224472233764207,0.026224472233764208
26.55,0.16601285763815218,0.32431309779039347,0.032431309779039345
26.650000000000002,0.20713857372769848,0.32150488491093787,0.03215048849109379
26.75,0.1495220137284956,0.2633270088276868,0.026332700882768678
26.85,0.15304815255383242,0.23698321535371109,0.02369832153537111
26.950000000000003,0.15191446643718043,0.2440706824799498,0.024407068247994983
27.05,0.1782102994384359,0.2809031690964451,0.02809031690964451
27.150000000000002,0.1496845595670872,0.2488963006273998,0.024889630062739983
27.25,0.18010663403517654,0.2847735926287802,0.028477359262878022
27.35,0.13409399359886812,0.2322576099030554,0.02322576099030554
27.450000000000003,0.18636627490623198,0.3021271457568049,0.030212714575680488
27.55,0.15858497065842497,0.30212953476796495,0.030212953476796495
27.650000000000002,0.17930661719784488,0.3035924197360628,0.03035924197360628
27.75,0.19104225394603733,0.29652139030748587,0.029652139030748585
27.85,0.15087607487054275,0.25411466982525394,0.025411466982525395
27.950000000000003,0.1583583001885744,0.25432436341951675,0.025432436341951675
28.05,0.11898577178519647,0.2333741070295259,0.02333741070295259
28.150000000000002,0.18987091670190334,0.2758760460736754,0.02758760460736754
28.25,0.16339186670824923,0.24353418019133186,0.024353418019133186
28.35,0.08736065872084771,0.1977218752531375,0.01977218752531375
28.450000000000003,0.17349520672043026,0.29314402798623135,0.029314402798623136
28.55,0.1804858599738319,0.26149738862570143,0.026149738862570143
28.650000000000002,0.11812762627232522,0.23253892444727825,0.023253892444727826
28.75,0.13348761498312622,0.2292171912434625,0.02292171912434625
28.85,0.14059799943084267,0.2861733056021179,0.02861733056021179
28.950000000000003,0.16356465139602783,0.2826273545830835,0.028262735458308354
29.05,0.17036442582931882,0.25216893248013694,0.025216893248013694
29.150000000000002,0.12591445554118744,0.19970941657472982,0.01997094165747298
29.25,0.11333106992874944,0.2298403487449617,0.02298403487449617
29.35,0.1746622435450827,0.2765059899782268,0.027650598997822677
29.450000000000003,0.09637672008594593,0.18387506278794347,0.018387506278794347
29.55,0.14550280240145724,0.22833297620054624,0.022833297620054625
29.650000000000002,0.09508091337935397,0.18920862864215993,0.018920862864215994
29.75,0.10199821130612628,0.18394778753511754,0.018394778753511754
29.85,0.1838696887382626,0.26795173091020796,0.026795173091020797
29.950000000000003,0.1416422036883492,0.22843985200279698,0.0228439852002797
